id,date,store_id,item_id,sales
FOODS_1_001_CA_1,2016-01-01,CA_1,FOODS_1_001,3
FOODS_1_001_CA_1,2016-01-02,CA_1,FOODS_1_001,5
FOODS_1_001_CA_1,2016-01-03,CA_1,FOODS_1_001,4
FOODS_1_001_CA_1,2016-01-04,CA_1,FOODS_1_001,2
FOODS_1_001_CA_1,2016-01-05,CA_1,FOODS_1_001,6
FOODS_1_001_CA_1,2016-01-06,CA_1,FOODS_1_001,7
FOODS_1_001_CA_1,2016-01-07,CA_1,FOODS_1_001,5
FOODS_1_001_CA_1,2016-01-08,CA_1,FOODS_1_001,4
FOODS_1_001_CA_1,2016-01-09,CA_1,FOODS_1_001,6
FOODS_1_001_CA_1,2016-01-10,CA_1,FOODS_1_001,7
FOODS_1_001_CA_1,2016-01-11,CA_1,FOODS_1_001,6
FOODS_1_001_CA_1,2016-01-12,CA_1,FOODS_1_001,8
FOODS_1_001_CA_1,2016-01-13,CA_1,FOODS_1_001,9
FOODS_1_001_CA_1,2016-01-14,CA_1,FOODS_1_001,7
FOODS_1_001_CA_1,2016-01-15,CA_1,FOODS_1_001,6
FOODS_1_001_CA_1,2016-01-16,CA_1,FOODS_1_001,8
FOODS_1_001_CA_1,2016-01-17,CA_1,FOODS_1_001,10
FOODS_1_001_CA_1,2016-01-18,CA_1,FOODS_1_001,9
FOODS_1_001_CA_1,2016-01-19,CA_1,FOODS_1_001,11
FOODS_1_001_CA_1,2016-01-20,CA_1,FOODS_1_001,12
FOODS_1_001_CA_1,2016-01-21,CA_1,FOODS_1_001,10
FOODS_1_001_CA_1,2016-01-22,CA_1,FOODS_1_001,8
FOODS_1_001_CA_1,2016-01-23,CA_1,FOODS_1_001,11
FOODS_1_001_CA_1,2016-01-24,CA_1,FOODS_1_001,13
FOODS_1_001_CA_1,2016-01-25,CA_1,FOODS_1_001,12
FOODS_1_001_CA_1,2016-01-26,CA_1,FOODS_1_001,14
FOODS_1_001_CA_1,2016-01-27,CA_1,FOODS_1_001,15
FOODS_1_001_CA_1,2016-01-28,CA_1,FOODS_1_001,13
FOODS_1_001_CA_1,2016-01-29,CA_1,FOODS_1_001,11
FOODS_1_001_CA_1,2016-01-30,CA_1,FOODS_1_001,14
FOODS_1_001_CA_1,2016-01-31,CA_1,FOODS_1_001,16
FOODS_1_001_CA_1,2016-02-01,CA_1,FOODS_1_001,15
FOODS_1_001_CA_1,2016-02-02,CA_1,FOODS_1_001,17
FOODS_1_001_CA_1,2016-02-03,CA_1,FOODS_1_001,18
FOODS_1_001_CA_1,2016-02-04,CA_1,FOODS_1_001,16
FOODS_1_001_CA_1,2016-02-05,CA_1,FOODS_1_001,14
FOODS_1_001_CA_1,2016-02-06,CA_1,FOODS_1_001,17
FOODS_1_001_CA_1,2016-02-07,CA_1,FOODS_1_001,19
FOODS_1_001_CA_1,2016-02-08,CA_1,FOODS_1_001,18
FOODS_1_001_CA_1,2016-02-09,CA_1,FOODS_1_001,20
HOBBIES_1_002_CA_1,2016-01-01,CA_1,HOBBIES_1_002,1
HOBBIES_1_002_CA_1,2016-01-02,CA_1,HOBBIES_1_002,3
HOBBIES_1_002_CA_1,2016-01-03,CA_1,HOBBIES_1_002,2
HOBBIES_1_002_CA_1,2016-01-04,CA_1,HOBBIES_1_002,0
HOBBIES_1_002_CA_1,2016-01-05,CA_1,HOBBIES_1_002,4
HOBBIES_1_002_CA_1,2016-01-06,CA_1,HOBBIES_1_002,5
HOBBIES_1_002_CA_1,2016-01-07,CA_1,HOBBIES_1_002,3
HOBBIES_1_002_CA_1,2016-01-08,CA_1,HOBBIES_1_002,2
HOBBIES_1_002_CA_1,2016-01-09,CA_1,HOBBIES_1_002,4
HOBBIES_1_002_CA_1,2016-01-10,CA_1,HOBBIES_1_002,5
HOBBIES_1_002_CA_1,2016-01-11,CA_1,HOBBIES_1_002,4
HOBBIES_1_002_CA_1,2016-01-12,CA_1,HOBBIES_1_002,6
HOBBIES_1_002_CA_1,2016-01-13,CA_1,HOBBIES_1_002,7
HOBBIES_1_002_CA_1,2016-01-14,CA_1,HOBBIES_1_002,5
HOBBIES_1_002_CA_1,2016-01-15,CA_1,HOBBIES_1_002,4
HOBBIES_1_002_CA_1,2016-01-16,CA_1,HOBBIES_1_002,6
HOBBIES_1_002_CA_1,2016-01-17,CA_1,HOBBIES_1_002,8
HOBBIES_1_002_CA_1,2016-01-18,CA_1,HOBBIES_1_002,7
HOBBIES_1_002_CA_1,2016-01-19,CA_1,HOBBIES_1_002,9
HOBBIES_1_002_CA_1,2016-01-20,CA_1,HOBBIES_1_002,10
HOBBIES_1_002_CA_1,2016-01-21,CA_1,HOBBIES_1_002,8
HOBBIES_1_002_CA_1,2016-01-22,CA_1,HOBBIES_1_002,6
HOBBIES_1_002_CA_1,2016-01-23,CA_1,HOBBIES_1_002,9
HOBBIES_1_002_CA_1,2016-01-24,CA_1,HOBBIES_1_002,11
HOBBIES_1_002_CA_1,2016-01-25,CA_1,HOBBIES_1_002,10
HOBBIES_1_002_CA_1,2016-01-26,CA_1,HOBBIES_1_002,12
HOBBIES_1_002_CA_1,2016-01-27,CA_1,HOBBIES_1_002,13
HOBBIES_1_002_CA_1,2016-01-28,CA_1,HOBBIES_1_002,11
HOBBIES_1_002_CA_1,2016-01-29,CA_1,HOBBIES_1_002,9
HOBBIES_1_002_CA_1,2016-01-30,CA_1,HOBBIES_1_002,12
HOBBIES_1_002_CA_1,2016-01-31,CA_1,HOBBIES_1_002,14
HOBBIES_1_002_CA_1,2016-02-01,CA_1,HOBBIES_1_002,13
HOBBIES_1_002_CA_1,2016-02-02,CA_1,HOBBIES_1_002,9
HOBBIES_1_002_CA_1,2016-02-03,CA_1,HOBBIES_1_002,11
HOBBIES_1_002_CA_1,2016-02-04,CA_1,HOBBIES_1_002,10
HOBBIES_1_002_CA_1,2016-02-05,CA_1,HOBBIES_1_002,9
HOBBIES_1_002_CA_1,2016-02-06,CA_1,HOBBIES_1_002,11
HOBBIES_1_002_CA_1,2016-02-07,CA_1,HOBBIES_1_002,12
HOBBIES_1_002_CA_1,2016-02-08,CA_1,HOBBIES_1_002,11
